Time,Amplitude
0.0117007,1
0.0117234,1
0.011746,1
0.0117687,1
0.0117914,1
0.0118141,1
0.0118367,1
0.0118594,1
0.0118821,1
0.0119048,1
0.0119274,1
0.0119501,1
0.0119728,1
0.0119955,1
0.0120181,1
0.0120408,1
0.0120635,1
0.0120862,1
0.0121088,1
0.0121315,1
0.0121542,1
0.0121769,1
0.0121995,1
0.0122222,1
0.0122449,1
0.0122676,1
0.0122902,1
0.0123129,1
0.0123356,1
0.0123583,1
0.012381,1
0.0124036,1
0.0124263,1
0.012449,1
0.0124717,1
0.0124943,1
0.012517,1
0.0125397,1
0.0125624,1
0.012585,1
0.0126077,1
0.0126304,1
0.0126531,1
0.0126757,1
0.0126984,1
0.0127211,1
0.0127438,1
0.0127664,1
0.0127891,1
0.0128118,1
0.0128345,1
0.0128571,1
0.0128798,1
0.0129025,1
0.0129252,1
0.0129478,1
0.0129705,1
0.0129932,1
0.0130159,1
0.0130385,1
0.0130612,1
0.0130839,1
0.0131066,1
0.0131293,1
0.0131519,1
0.0131746,1
0.0131973,1
0.01322,1
0.0132426,1
0.0132653,1
0.013288,1
0.0133107,1
0.0133333,1
0.013356,1
0.0133787,1
0.0134014,1
0.013424,1
0.0134467,1
0.0134694,1
0.0134921,1
0.0135147,1
0.0135374,1
0.0135601,1
0.0135828,1
0.0136054,1
0.0136281,1
0.0136508,1
0.0136735,1
0.0136961,1
0.0137188,1
0.0137415,1
0.0137642,1
0.0137868,1
0.0138095,1
0.0138322,1
0.0138549,1
0.0138776,1
0.0139002,1
0.0139229,1
0.0139456,1
0.0139683,1
0.0139909,1
0.0140136,1
0.0140363,1
0.014059,1
0.0140816,1
0.0141043,1
0.014127,1
0.0141497,1
0.0141723,1
0.014195,1
0.0142177,1
0.0142404,1
0.014263,1
0.0142857,1
0.0143084,1
0.0143311,1
0.0143537,1
0.0143764,1
0.0143991,1
0.0144218,1
0.0144444,1
0.0144671,1
0.0144898,1
0.0145125,1
0.0145351,1
0.0145578,1
0.0145805,1
0.0146032,1
0.0146259,1
0.0146485,1
0.0146712,1
0.0146939,1
0.0147166,1
0.0147392,1
0.0147619,1
0.0147846,1
0.0148073,1
0.0148299,1
0.0148526,1
0.0148753,1
0.014898,1
0.0149206,1
0.0149433,1
0.014966,1
0.0149887,1
0.0150113,1
0.015034,1
0.0150567,1
0.0150794,1
0.015102,1
0.0151247,1
0.0151474,1
0.0151701,1
0.0151927,1
0.0152154,1
0.0152381,1
0.0152608,1
0.0152834,1
0.0153061,1
0.0153288,1
0.0153515,1
0.0153741,1
0.0153968,1
0.0154195,1
0.0154422,1
0.0154649,1
0.0154875,1
0.0155102,1
0.0155329,1
0.0155556,1
0.0155782,1
0.0156009,1
0.0156236,1
0.0156463,1
0.0156689,1
0.0156916,1
0.0157143,1
0.015737,1
0.0157596,1
0.0157823,1
0.015805,1
0.0158277,1
0.0158503,1
0.015873,1
0.0158957,1
0.0159184,1
0.015941,1
0.0159637,1
0.0159864,1
0.0160091,1
0.0160317,1
0.0160544,1
0.0160771,1
0.0160998,1
0.0161224,1
0.0161451,1
0.0161678,1
0.0161905,1
0.0162132,1
0.0162358,1
0.0162585,1
0.0162812,1
0.0163039,1
0.0163265,1
0.0163492,1
0.0163719,1
0.0163946,1
0.0164172,1
0.0164399,1
0.0164626,1
0.0164853,1
0.0165079,1
0.0165306,1
0.0165533,1
0.016576,1
0.0165986,1
0.0166213,1
0.016644,1
0.0166667,1
0.0166893,1
0.016712,1
0.0167347,1
0.0167574,1
0.01678,1
0.0168027,1
0.0168254,1
0.0168481,1
0.0168707,1
0.0168934,1
0.0169161,1
0.0169388,1
0.0169615,1
0.0169841,1
0.0170068,1
0.0170295,1
0.0170522,1
0.0170748,1
0.0170975,1
0.0171202,1
0.0171429,1
0.0171655,1
0.0171882,1
0.0172109,1
0.0172336,1
0.0172562,1
0.0172789,1
0.0173016,1
0.0173243,1
0.0173469,1
0.0173696,1
0.0173923,1
0.017415,1
0.0174376,1
0.0174603,1
0.017483,1
0.0175057,1
0.0175283,1
0.017551,1
0.0175737,1
0.0175964,1
0.017619,1
0.0176417,1
0.0176644,1
0.0176871,1
0.0177098,1
0.0177324,1
0.0177551,1
0.0177778,1
0.0178005,1
0.0178231,1
0.0178458,1
0.0178685,1
0.0178912,1
0.0179138,1
0.0179365,1
0.0179592,1
0.0179819,1
0.0180045,1
0.0180272,1
0.0180499,1
0.0180726,1
0.0180952,1
0.0181179,1
0.0181406,1
0.0181633,1
0.0181859,1
0.0182086,1
0.0182313,1
0.018254,1
0.0182766,1
0.0182993,1
0.018322,1
0.0183447,1
0.0183673,1
0.01839,1
0.0184127,1
0.0184354,1
0.018458,1
0.0184807,1
0.0185034,1
0.0185261,1
0.0185488,1
0.0185714,1
0.0185941,1
0.0186168,1
0.0186395,1
0.0186621,1
0.0186848,1
0.0187075,1
0.0187302,1
0.0187528,1
0.0187755,1
0.0187982,1
0.0188209,1
0.0188435,1
0.0188662,1
0.0188889,1
0.0189116,1
0.0189342,1
0.0189569,1
0.0189796,1
0.0190023,1
0.0190249,1
0.0190476,1
0.0190703,1
0.019093,1
0.0191156,1
0.0191383,1
0.019161,1
0.0191837,1
0.0192063,1
0.019229,1
0.0192517,1
0.0192744,1
0.0192971,1
0.0193197,1
0.0193424,1
0.0193651,1
0.0193878,1
0.0194104,1
0.0194331,1
0.0194558,1
0.0194785,1
0.0195011,1
0.0195238,1
0.0195465,1
0.0195692,1
0.0195918,1
0.0196145,1
0.0196372,1
0.0196599,1
0.0196825,1
0.0197052,1
0.0197279,1
0.0197506,1
0.0197732,1
0.0197959,1
0.0198186,1
0.0198413,1
0.0198639,1
0.0198866,1
0.0199093,1
0.019932,1
0.0199546,1
0.0199773,1
0.02,1
0.0200227,1
0.0200454,1
0.020068,1
0.0200907,1
0.0201134,1
0.0201361,1
0.0201587,1
0.0201814,1
0.0202041,1
0.0202268,1
0.0202494,1
0.0202721,1
0.0202948,1
0.0203175,1
0.0203401,1
0.0203628,1
0.0203855,1
0.0204082,1
0.0204308,1
0.0204535,1
0.0204762,1
0.0204989,1
0.0205215,1
0.0205442,1
0.0205669,1
0.0205896,1
0.0206122,1
0.0206349,1
0.0206576,1
0.0206803,1
0.0207029,1
0.0207256,1
0.0207483,1
0.020771,1
0.0207937,1
0.0208163,1
0.020839,1
0.0208617,1
0.0208844,1
0.020907,1
0.0209297,1
0.0209524,1
0.0209751,1
0.0209977,1
0.0210204,1
0.0210431,1
0.0210658,1
0.0210884,1
0.0211111,1
0.0211338,1
0.0211565,1
0.0211791,1
0.0212018,1
0.0212245,1
0.0212472,1
0.0212698,1
0.0212925,1
0.0213152,1
0.0213379,1
0.0213605,1
0.0213832,1
0.0214059,1
0.0214286,1
0.0214512,1
0.0214739,1
0.0214966,1
0.0215193,1
0.021542,1
0.0215646,1
0.0215873,1
0.02161,1
0.0216327,1
0.0216553,1
0.021678,1
0.0217007,1
0.0217234,1
0.021746,1
0.0217687,1
0.0217914,1
0.0218141,1
0.0218367,1
0.0218594,1
0.0218821,1
0.0219048,1
0.0219274,1
0.0219501,1
0.0219728,1
0.0219955,1
0.0220181,1
0.0220408,1
0.0220635,1
0.0220862,1
0.0221088,1
0.0221315,1
0.0221542,1
0.0221769,1
0.0221995,1
0.0222222,1
0.0222449,1
0.0222676,1
0.0222902,1
0.0223129,1
0.0223356,1
0.0223583,1
0.022381,1
0.0224036,1
0.0224263,1
0.022449,1
0.0224717,1
0.0224943,1
0.022517,1
0.0225397,1
0.0225624,1
0.022585,1
0.0226077,1
0.0226304,1
0.0226531,1
0.0226757,1
0.0226984,1
0.0227211,1
0.0227438,1
0.0227664,1
0.0227891,1
0.0228118,1
0.0228345,1
0.0228571,1
0.0228798,1
0.0229025,1
0.0229252,1
0.0229478,1
0.0229705,1
0.0229932,1
0.0230159,1
0.0230385,1
0.0230612,1
0.0230839,1
0.0231066,1
0.0231293,1
0.0231519,1
0.0231746,1
0.0231973,1
0.02322,1
0.0232426,1
0.0232653,1
0.023288,1
0.0233107,1
0.0233333,1
0.023356,1
0.0233787,1
0.0234014,1
0.023424,1
0.0234467,1
0.0234694,1
0.0234921,1
0.0235147,1
0.0235374,1
0.0235601,1
0.0235828,1
0.0236054,1
0.0236281,1
0.0236508,1
0.0236735,1
0.0236961,1
0.0237188,1
0.0237415,1
0.0237642,1
0.0237868,1
0.0238095,1
0.0238322,1
0.0238549,1
0.0238776,1
0.0239002,1
0.0239229,1
0.0239456,1
0.0239683,1
0.0239909,1
0.0240136,1
0.0240363,1
0.024059,1
0.0240816,1
0.0241043,1
0.024127,1
0.0241497,1
0.0241723,1
0.024195,1
0.0242177,1
0.0242404,1
0.024263,1
0.0242857,1
0.0243084,1
0.0243311,1
0.0243537,1
0.0243764,1
0.0243991,1
0.0244218,1
0.0244444,1
0.0244671,1
0.0244898,1
0.0245125,1
0.0245351,1
0.0245578,1
0.0245805,1
0.0246032,1
0.0246259,1
0.0246485,1
0.0246712,1
0.0246939,1
0.0247166,1
0.0247392,1
0.0247619,1
0.0247846,1
0.0248073,1
0.0248299,1
0.0248526,1
0.0248753,1
0.024898,1
0.0249206,1
0.0249433,1
0.024966,1
0.0249887,1
0.0250113,1
0.025034,1
0.0250567,1
0.0250794,1
0.025102,1
0.0251247,1
0.0251474,1
0.0251701,1
0.0251927,1
0.0252154,1
0.0252381,1
0.0252608,1
0.0252834,1
0.0253061,1
0.0253288,1
0.0253515,1
0.0253741,1
0.0253968,1
0.0254195,1
0.0254422,1
0.0254649,1
0.0254875,1
0.0255102,1
0.0255329,1
0.0255556,1
0.0255782,1
0.0256009,1
0.0256236,1
0.0256463,1
0.0256689,1
0.0256916,1
0.0257143,1
0.025737,1
0.0257596,1
0.0257823,1
0.025805,1
0.0258277,1
0.0258503,1
0.025873,1
0.0258957,1
0.0259184,1
0.025941,1
0.0259637,1
0.0259864,1
0.0260091,1
0.0260317,1
0.0260544,1
0.0260771,1
0.0260998,1
0.0261224,1
0.0261451,1
0.0261678,1
0.0261905,1
0.0262132,1
0.0262358,1
0.0262585,1
0.0262812,1
0.0263039,1
0.0263265,1
0.0263492,1
0.0263719,1
0.0263946,1
0.0264172,1
0.0264399,1
0.0264626,1
0.0264853,1
0.0265079,1
0.0265306,1
0.0265533,1
0.026576,1
0.0265986,1
0.0266213,1
0.026644,1
0.0266667,1
0.0266893,1
0.026712,1
0.0267347,1
0.0267574,1
0.02678,1
0.0268027,1
0.0268254,1
0.0268481,1
0.0268707,1
0.0268934,1
0.0269161,1
0.0269388,1
0.0269615,1
0.0269841,1
0.0270068,1
0.0270295,1
0.0270522,1
0.0270748,1
0.0270975,1
0.0271202,1
0.0271429,1
0.0271655,1
0.0271882,1
0.0272109,1
0.0272336,1
0.0272562,1
0.0272789,1
0.0273016,1
0.0273243,1
0.0273469,1
0.0273696,1
0.0273923,1
0.027415,1
0.0274376,1
0.0274603,1
0.027483,1
0.0275057,1
0.0275283,1
0.027551,1
0.0275737,1
0.0275964,1
0.027619,1
0.0276417,1
0.0276644,1
0.0276871,1
0.0277098,1
0.0277324,1
0.0277551,1
0.0277778,1
0.0278005,1
0.0278231,1
0.0278458,1
0.0278685,1
0.0278912,1
0.0279138,1
0.0279365,1
0.0279592,1
0.0279819,1
0.0280045,1
0.0280272,1
0.0280499,1
0.0280726,1
0.0280952,1
0.0281179,1
0.0281406,1
0.0281633,1
0.0281859,1
0.0282086,1
0.0282313,1
0.028254,1
0.0282766,1
0.0282993,1
0.028322,1
0.0283447,1
0.0283673,1
0.02839,1
0.0284127,1
0.0284354,1
0.028458,1
0.0284807,1
0.0285034,1
0.0285261,1
0.0285488,1
0.0285714,1
0.0285941,1
0.0286168,1
0.0286395,1
0.0286621,1
0.0286848,1
0.0287075,1
0.0287302,1
0.0287528,1
0.0287755,1
0.0287982,1
0.0288209,1
0.0288435,1
0.0288662,1
0.0288889,1
0.0289116,1
0.0289342,1
0.0289569,1
0.0289796,1
0.0290023,1
0.0290249,1
0.0290476,1
0.0290703,1
0.029093,1
0.0291156,1
0.0291383,1
0.029161,1
0.0291837,1
0.0292063,1
0.029229,1
0.0292517,1
0.0292744,1
0.0292971,1
0.0293197,1
0.0293424,1
0.0293651,1
0.0293878,1
0.0294104,1
0.0294331,1
0.0294558,1
0.0294785,1
0.0295011,1
0.0295238,1
0.0295465,1
0.0295692,1
0.0295918,1
0.0296145,1
0.0296372,1
0.0296599,1
0.0296825,1
0.0297052,1
0.0297279,1
0.0297506,1
0.0297732,1
0.0297959,1
0.0298186,1
0.0298413,1
0.0298639,1
0.0298866,1
0.0299093,1
0.029932,1
0.0299546,1
0.0299773,1
0.03,1
0.0300227,1
0.0300454,1
0.030068,1
0.0300907,1
0.0301134,1
0.0301361,1
0.0301587,1
0.0301814,1
0.0302041,1
0.0302268,1
0.0302494,1
0.0302721,1
0.0302948,1
0.0303175,1
0.0303401,1
0.0303628,1
0.0303855,1
0.0304082,1
0.0304308,1
0.0304535,1
0.0304762,1
0.0304989,1
0.0305215,1
0.0305442,1
0.0305669,1
0.0305896,1
0.0306122,1
0.0306349,1
0.0306576,1
0.0306803,1
0.0307029,1
0.0307256,1
0.0307483,1
0.030771,1
0.0307937,1
0.0308163,1
0.030839,1
0.0308617,1
0.0308844,1
0.030907,1
0.0309297,1
0.0309524,1
0.0309751,1
0.0309977,1
0.0310204,1
0.0310431,1
0.0310658,1
0.0310884,1
0.0311111,1
0.0311338,1
0.0311565,1
0.0311791,1
0.0312018,1
0.0312245,1
0.0312472,1
0.0312698,1
0.0312925,1
0.0313152,1
0.0313379,1
0.0313605,1
0.0313832,1
0.0314059,1
0.0314286,1
0.0314512,1
0.0314739,1
0.0314966,1
0.0315193,1
0.031542,1
0.0315646,1
0.0315873,1
0.03161,1
0.0316327,1
0.0316553,1
0.031678,1
0.0317007,1
0.0317234,1
0.031746,1
0.0317687,1
0.0317914,1
0.0318141,1
0.0318367,1
0.0318594,1
0.0318821,1
0.0319048,1
0.0319274,1
0.0319501,1
0.0319728,1
0.0319955,1
0.0320181,1
0.0320408,1
0.0320635,1
0.0320862,1
0.0321088,1
0.0321315,1
0.0321542,1
0.0321769,1
0.0321995,1
0.0322222,1
0.0322449,1
0.0322676,1
0.0322902,1
0.0323129,1
0.0323356,1
0.0323583,1
0.032381,1
0.0324036,1
0.0324263,1
0.032449,1
0.0324717,1
0.0324943,1
0.032517,1
0.0325397,1
0.0325624,1
0.032585,1
0.0326077,1
0.0326304,1
0.0326531,1
0.0326757,1
0.0326984,1
0.0327211,1
0.0327438,1
0.0327664,1
0.0327891,1
0.0328118,1
0.0328345,1
0.0328571,1
0.0328798,1
0.0329025,1
0.0329252,1
0.0329478,1
0.0329705,1
0.0329932,1
0.0330159,1
0.0330385,1
0.0330612,1
0.0330839,1
0.0331066,1
0.0331293,1
0.0331519,1
0.0331746,1
0.0331973,1
0.03322,1
0.0332426,1
0.0332653,1
0.033288,1
0.0333107,1
0.0333333,1
0.033356,1
0.0333787,1
0.0334014,1
0.033424,1
0.0334467,1
0.0334694,1
0.0334921,1
0.0335147,1
0.0335374,1
0.0335601,1
0.0335828,1
0.0336054,1
0.0336281,1
0.0336508,1
0.0336735,1
0.0336961,1
0.0337188,1
0.0337415,1
0.0337642,1
0.0337868,1
0.0338095,1
0.0338322,1
0.0338549,1
0.0338776,1
0.0339002,1
0.0339229,1
0.0339456,1
0.0339683,1
0.0339909,1
0.0340136,1
0.0340363,1
0.034059,1
0.0340816,1
0.0341043,1
0.034127,1
0.0341497,1
0.0341723,1
0.034195,1
0.0342177,1
0.0342404,1
0.034263,1
0.0342857,1
0.0343084,1
0.0343311,1
0.0343537,1
0.0343764,1
0.0343991,1
0.0344218,1
0.0344444,1
0.0344671,1
0.0344898,1
0.0345125,1
0.0345351,1
0.0345578,1
0.0345805,1
0.0346032,1
0.0346259,1
0.0346485,1
0.0346712,1
0.0346939,1
0.0347166,1
0.0347392,1
0.0347619,1
0.0347846,1
0.0348073,1
0.0348299,1
0.0348526,1
0.0348753,1
0.034898,1
0.0349206,1
0.0349433,1
0.034966,1
0.0349887,1
0.0350113,1
0.035034,1
0.0350567,1
0.0350794,1
0.035102,1
0.0351247,1
0.0351474,1
0.0351701,1
0.0351927,1
0.0352154,1
0.0352381,1
0.0352608,1
0.0352834,1
0.0353061,1
0.0353288,1
0.0353515,1
0.0353741,1
0.0353968,1
0.0354195,1
0.0354422,1
0.0354649,1
0.0354875,1
0.0355102,1
0.0355329,1
0.0355556,1
0.0355782,1
0.0356009,1
0.0356236,1
0.0356463,1
0.0356689,1
0.0356916,1
0.0357143,1
0.035737,1
0.0357596,1
0.0357823,1
0.035805,1
0.0358277,1
0.0358503,1
0.035873,1
0.0358957,1
0.0359184,1
0.035941,1
0.0359637,1
0.0359864,1
0.0360091,1
0.0360317,1
0.0360544,1
0.0360771,1
0.0360998,1
0.0361224,1
0.0361451,1
0.0361678,1
0.0361905,1
0.0362132,1
0.0362358,1
0.0362585,1
0.0362812,1
0.0363039,1
0.0363265,1
0.0363492,1
0.0363719,1
0.0363946,1
0.0364172,1
0.0364399,1
0.0364626,1
0.0364853,1
0.0365079,1
0.0365306,1
0.0365533,1
0.036576,1
0.0365986,1
0.0366213,1
0.036644,1
0.0366667,1
0.0366893,1
0.036712,1
0.0367347,1
0.0367574,1
0.03678,1
0.0368027,1
0.0368254,1
0.0368481,1
0.0368707,1
0.0368934,1
0.0369161,1
0.0369388,1
0.0369615,1
0.0369841,1
0.0370068,1
0.0370295,1
0.0370522,1
0.0370748,1
0.0370975,1
0.0371202,1
0.0371429,1
0.0371655,1
0.0371882,1
0.0372109,1
0.0372336,1
0.0372562,1
0.0372789,1
0.0373016,1
0.0373243,1
0.0373469,1
0.0373696,1
0.0373923,1
0.037415,1
0.0374376,1
0.0374603,1
0.037483,1
0.0375057,1
0.0375283,1
0.037551,1
0.0375737,1
0.0375964,1
0.037619,1
0.0376417,1
0.0376644,1
0.0376871,1
0.0377098,1
0.0377324,1
0.0377551,1
0.0377778,1
0.0378005,1
0.0378231,1
0.0378458,1
0.0378685,1
0.0378912,1
0.0379138,1
0.0379365,1
0.0379592,1
0.0379819,1
0.0380045,1
0.0380272,1
0.0380499,1
0.0380726,1
0.0380952,1
0.0381179,1
0.0381406,1
0.0381633,1
0.0381859,1
0.0382086,1
0.0382313,1
0.038254,1
0.0382766,1
0.0382993,1
0.038322,1
0.0383447,1
0.0383673,1
0.03839,1
0.0384127,1
0.0384354,1
0.038458,1
0.0384807,1
0.0385034,1
0.0385261,1
0.0385488,1
0.0385714,1
0.0385941,1
0.0386168,1
0.0386395,1
0.0386621,1
0.0386848,1
0.0387075,1
0.0387302,1
0.0387528,1
0.0387755,1
0.0387982,1
0.0388209,1
0.0388435,1
0.0388662,1
0.0388889,1
0.0389116,1
0.0389342,1
0.0389569,1
0.0389796,1
0.0390023,1
0.0390249,1
0.0390476,1
0.0390703,1
0.039093,1
0.0391156,1
0.0391383,1
0.039161,1
0.0391837,1
0.0392063,1
0.039229,1
0.0392517,1
0.0392744,1
0.0392971,1
0.0393197,1
0.0393424,1
0.0393651,1
0.0393878,1
0.0394104,1
0.0394331,1
0.0394558,1
0.0394785,1
0.0395011,1
0.0395238,1
0.0395465,1
0.0395692,1
0.0395918,1
0.0396145,1
0.0396372,1
0.0396599,1
0.0396825,1
0.0397052,1
0.0397279,1
0.0397506,1
0.0397732,1
0.0397959,1
0.0398186,1
0.0398413,1
0.0398639,1
0.0398866,1
0.0399093,1
0.039932,1
0.0399546,1
0.0399773,1
0.04,1
